/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\mofid\Desktop\Ex\muffler.step
/title,muffler--Harmonic Acoustics (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mofid\mufflre\muffler_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mofid\mufflre\muffler_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mofid\mufflre\muffler_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9091
(1i9,3e20.9e3)
        1     9.750000000E-01    -1.005610153E-01     8.456192698E-03
        2     9.500000000E-01    -1.005610153E-01     8.456192698E-03
        3     9.250000000E-01    -1.005610153E-01     8.456192698E-03
        4     9.000000000E-01    -1.005610153E-01     8.456192698E-03
        5     8.750000000E-01    -1.005610153E-01     8.456192698E-03
        6     8.500000000E-01    -1.005610153E-01     8.456192698E-03
        7     8.250000000E-01    -1.005610153E-01     8.456192698E-03
        8     9.750000000E-01    -1.083982854E-01    -1.050790955E-03
        9     9.500000000E-01    -1.083982854E-01    -1.050790955E-03
       10     9.250000000E-01    -1.083982854E-01    -1.050790955E-03
       11     9.000000000E-01    -1.083982854E-01    -1.050790955E-03
       12     8.750000000E-01    -1.083982854E-01    -1.050790955E-03
       13     8.500000000E-01    -1.083982854E-01    -1.050790955E-03
       14     8.250000000E-01    -1.083982854E-01    -1.050790955E-03
       15     9.750000000E-01    -1.039366996E-01    -1.135652438E-02
       16     9.500000000E-01    -1.039366996E-01    -1.135652438E-02
       17     9.250000000E-01    -1.039366996E-01    -1.135652438E-02
       18     9.000000000E-01    -1.039366996E-01    -1.135652438E-02
       19     8.750000000E-01    -1.039366996E-01    -1.135652438E-02
       20     8.500000000E-01    -1.039366996E-01    -1.135652438E-02
       21     8.250000000E-01    -1.039366996E-01    -1.135652438E-02
       22     9.750000000E-01    -9.261556623E-02    -1.184469918E-02
       23     9.500000000E-01    -9.261556623E-02    -1.184469918E-02
       24     9.250000000E-01    -9.261556623E-02    -1.184469918E-02
       25     9.000000000E-01    -9.261556623E-02    -1.184469918E-02
       26     8.750000000E-01    -9.261556623E-02    -1.184469918E-02
       27     8.500000000E-01    -9.261556623E-02    -1.184469918E-02
       28     8.250000000E-01    -9.261556623E-02    -1.184469918E-02
       29     9.750000000E-01    -7.304024015E-02     2.110357256E-03
       30     9.500000000E-01    -7.304024015E-02     2.110357256E-03
       31     9.250000000E-01    -7.304024015E-02     2.110357256E-03
       32     9.000000000E-01    -7.304024015E-02     2.110357256E-03
       33     8.750000000E-01    -7.304024015E-02     2.110357256E-03
       34     8.500000000E-01    -7.304024015E-02     2.110357256E-03
       35     8.250000000E-01    -7.304024015E-02     2.110357256E-03
       36     9.750000000E-01    -7.693383471E-02     1.253742349E-02
       37     9.500000000E-01    -7.693383471E-02     1.253742349E-02
       38     9.250000000E-01    -7.693383471E-02     1.253742349E-02
       39     9.000000000E-01    -7.693383471E-02     1.253742349E-02
       40     8.750000000E-01    -7.693383471E-02     1.253742349E-02
       41     8.500000000E-01    -7.693383471E-02     1.253742349E-02
       42     8.250000000E-01    -7.693383471E-02     1.253742349E-02
       43     9.750000000E-01    -8.871804628E-02     1.406599153E-02
       44     9.500000000E-01    -8.871804628E-02     1.406599153E-02
       45     9.250000000E-01    -8.871804628E-02     1.406599153E-02
       46     9.000000000E-01    -8.871804628E-02     1.406599153E-02
       47     8.750000000E-01    -8.871804628E-02     1.406599153E-02
       48     8.500000000E-01    -8.871804628E-02     1.406599153E-02
       49     8.250000000E-01    -8.871804628E-02     1.406599153E-02
       50     9.750000000E-01    -8.128893482E-02    -6.377738700E-03
       51     9.500000000E-01    -8.128893482E-02    -6.377738700E-03
       52     9.250000000E-01    -8.128893482E-02    -6.377738700E-03
       53     9.000000000E-01    -8.128893482E-02    -6.377738700E-03
       54     8.750000000E-01    -8.128893482E-02    -6.377738700E-03
       55     8.500000000E-01    -8.128893482E-02    -6.377738700E-03
       56     8.250000000E-01    -8.128893482E-02    -6.377738700E-03
       57     1.000000000E+00    -8.128893482E-02    -6.377738700E-03
       58     1.000000000E+00    -8.871804628E-02     1.406599153E-02
       59     1.000000000E+00    -7.693383471E-02     1.253742349E-02
       60     1.000000000E+00    -7.304024015E-02     2.110357256E-03
       61     1.000000000E+00    -9.261556623E-02    -1.184469918E-02
       62     1.000000000E+00    -1.039366996E-01    -1.135652438E-02
       63     1.000000000E+00    -1.083982854E-01    -1.050790955E-03
       64     1.000000000E+00    -1.005610153E-01     8.456192698E-03
       65     8.000000000E-01    -1.005610153E-01     8.456192698E-03
       66     8.000000000E-01    -1.083982854E-01    -1.050790955E-03
       67     8.000000000E-01    -1.039366996E-01    -1.135652438E-02
       68     8.000000000E-01    -9.261556623E-02    -1.184469918E-02
       69     8.000000000E-01    -7.304024015E-02     2.110357256E-03
       70     8.000000000E-01    -7.693383471E-02     1.253742349E-02
       71     8.000000000E-01    -8.871804628E-02     1.406599153E-02
       72     8.000000000E-01    -8.128893482E-02    -6.377738700E-03
       73     8.000000000E-01    -6.878679656E-02     2.121320344E-02
       74     8.000000000E-01    -6.000000000E-02     3.367778698E-17
       75     8.000000000E-01    -6.878679656E-02    -2.121320344E-02
       76     8.000000000E-01    -9.000000000E-02     3.000000000E-02
       77     8.000000000E-01    -1.112132034E-01     2.121320344E-02
       78     8.000000000E-01    -1.200000000E-01     3.367778698E-17
       79     8.000000000E-01    -9.000000000E-02    -3.000000000E-02
       80     8.000000000E-01    -1.112132034E-01    -2.121320344E-02
       81     8.250000000E-01    -1.112132034E-01    -2.121320344E-02
       82     8.500000000E-01    -1.112132034E-01    -2.121320344E-02
       83     8.750000000E-01    -1.112132034E-01    -2.121320344E-02
       84     9.000000000E-01    -1.112132034E-01    -2.121320344E-02
       85     9.250000000E-01    -1.112132034E-01    -2.121320344E-02
       86     9.500000000E-01    -1.112132034E-01    -2.121320344E-02
       87     9.750000000E-01    -1.112132034E-01    -2.121320344E-02
       88     1.000000000E+00    -1.112132034E-01    -2.121320344E-02
